item_code,item_type
20003,常规品
20028,睡眠品
20085,常规品
20219,睡眠品
20316,常规品
20416,常规品
20758,睡眠品
20911,常规品
20944,常规品
21088,常规品
21520,睡眠品
21541,睡眠品
21550,常规品
21731,常规品
21801,常规品
21836,常规品
21986,常规品
22017,睡眠品
22073,睡眠品
20027,睡眠品
20293,睡眠品
21260,常规品
21000,常规品
22042,睡眠品
20270,睡眠品
20715,睡眠品
21863,流星品
21536,流星品
20525,常规品
20452,常规品
20814,常规品
20357,常规品
22029,常规品
21691,新品
21324,新品
21530,新品
21867,新品
20836,新品
20190,新品
20485,新品
20748,新品
20853,新品
21377,新品
21071,新品
20006,常规品
20038,常规品
20064,流星品
20110,睡眠品
20179,睡眠品
20180,睡眠品
20233,流星品
20362,流星品
20410,睡眠品
20437,睡眠品
20508,睡眠品
20544,常规品
20634,睡眠品
20710,睡眠品
20778,睡眠品
20783,流星品
20800,睡眠品
20830,常规品
20862,常规品
20898,睡眠品
20949,常规品
20975,睡眠品
21006,流星品
21081,常规品
21183,常规品
21246,睡眠品
21267,流星品
21315,流星品
21326,常规品
21343,睡眠品
21345,睡眠品
21470,睡眠品
21473,睡眠品
21524,常规品
21549,常规品
21565,流星品
21566,睡眠品
21632,流星品
21636,常规品
21643,睡眠品
21664,常规品
21689,睡眠品
21716,常规品
21717,睡眠品
21804,睡眠品
21886,流星品
21918,流星品
22003,流星品
22021,常规品
22069,流星品
20023,常规品
20927,流星品
21205,流星品
21223,睡眠品
21592,常规品
21741,睡眠品
20052,流星品
20128,流星品
20361,流星品
20534,流星品
20617,常规品
20719,睡眠品
20821,流星品
20851,流星品
20891,睡眠品
20930,流星品
21058,流星品
21126,常规品
21145,睡眠品
21200,睡眠品
21425,常规品
21482,流星品
21603,流星品
21633,流星品
21813,睡眠品
21963,流星品
21996,流星品
20531,常规品
20788,睡眠品
21040,流星品
21041,睡眠品
21457,睡眠品
20489,睡眠品
20492,常规品
21073,睡眠品
21332,睡眠品
21756,睡眠品
20033,常规品
20779,睡眠品
20936,睡眠品
22077,流星品
20504,常规品
20956,常规品
21268,常规品
21021,睡眠品
21930,睡眠品
20380,睡眠品
20787,睡眠品
21697,流星品
20491,睡眠品
21762,睡眠品
20476,常规品
21124,常规品
22065,睡眠品
20654,常规品
20089,常规品
21400,流星品
22066,常规品
20030,常规品
20524,流星品
21768,常规品
20014,常规品
20224,常规品
20795,常规品
21779,常规品
22000,睡眠品
20480,常规品
21977,常规品
20464,常规品
20704,常规品
21185,常规品
21595,常规品
21809,常规品
21992,常规品
20147,常规品
20255,常规品
20629,常规品
21543,常规品
21249,常规品
21978,常规品
20311,常规品
21232,流星品
20127,常规品
20618,常规品
20631,常规品
20896,常规品
20176,常规品
20600,常规品
20675,常规品
20384,常规品
20418,常规品
20690,常规品
21087,流星品
21707,常规品
21740,常规品
20178,常规品
21966,常规品
21444,新品
21781,新品
21923,新品
22030,新品
21488,新品
21743,新品
21755,新品
21772,新品
21839,新品
20256,新品
20627,新品
20687,新品
21110,新品
21115,新品
21420,新品
21737,新品
20549,新品
20604,新品
20619,新品
20841,新品
21393,新品
21822,新品
21900,新品
21953,新品
20397,新品
20401,新品
20664,新品
20666,新品
20961,新品
21496,新品
21557,新品
21667,新品
22075,新品
21951,新品
20286,新品
20383,新品
20577,新品
20749,新品
20833,新品
20968,新品
21481,新品
21734,新品
21947,新品
20062,新品
21726,新品
20124,新品
21102,新品
20007,睡眠品
20020,常规品
20082,常规品
20140,常规品
20189,常规品
20194,睡眠品
20200,睡眠品
20285,常规品
20302,睡眠品
20323,常规品
20342,常规品
20351,常规品
20374,睡眠品
20415,常规品
20433,常规品
20457,常规品
20459,常规品
20483,常规品
20502,常规品
20518,常规品
20547,常规品
20656,常规品
20662,常规品
20694,常规品
20695,睡眠品
20702,常规品
20713,常规品
20797,常规品
20910,睡眠品
20912,常规品
21001,常规品
21017,常规品
21104,睡眠品
21121,常规品
21274,常规品
21350,常规品
21371,常规品
21375,睡眠品
21379,常规品
21461,常规品
21484,常规品
21518,常规品
21578,睡眠品
21583,常规品
21587,常规品
21598,常规品
21673,睡眠品
21703,常规品
21805,睡眠品
21830,常规品
21920,常规品
21959,常规品
21982,常规品
21985,睡眠品
21987,睡眠品
22014,睡眠品
22031,睡眠品
22035,常规品
22046,常规品
22062,睡眠品
22082,常规品
20132,睡眠品
20376,睡眠品
20603,常规品
20677,睡眠品
21068,常规品
21850,常规品
22032,睡眠品
20051,流星品
20134,常规品
20151,常规品
20152,常规品
20167,睡眠品
20303,流星品
20373,流星品
20393,流星品
20530,流星品
20545,常规品
20653,常规品
20743,常规品
20978,常规品
21134,流星品
21208,流星品
21309,流星品
21352,睡眠品
21563,流星品
21590,流星品
21868,流星品
21870,流星品
21991,流星品
20305,常规品
20352,常规品
21136,睡眠品
20136,睡眠品
21534,睡眠品
21637,常规品
21699,常规品
20565,常规品
20648,常规品
21468,常规品
22076,睡眠品
20879,常规品
21485,常规品
21926,常规品
22059,常规品
20206,常规品
20313,常规品
20388,常规品
20396,常规品
21349,常规品
22028,常规品
20021,常规品
20079,常规品
20118,常规品
20296,常规品
20581,常规品
20922,常规品
21166,常规品
21229,常规品
21363,常规品
21771,常规品
21885,流星品
20371,流星品
20848,流星品
21194,流星品
21917,常规品
20148,睡眠品
20676,常规品
20745,睡眠品
21322,常规品
21506,睡眠品
21593,常规品
21660,常规品
21842,常规品
20739,常规品
20105,睡眠品
21118,常规品
21169,睡眠品
21669,常规品
21878,常规品
20061,睡眠品
20213,常规品
20119,常规品
21491,常规品
21646,常规品
22067,常规品
20828,常规品
20942,常规品
20714,常规品
20894,常规品
21443,常规品
21948,常规品
20370,常规品
21826,常规品
21096,常规品
21257,常规品
20522,常规品
20738,常规品
20407,常规品
20429,常规品
21220,常规品
21754,常规品
21785,常规品
20696,常规品
20350,常规品
21415,常规品
20387,常规品
20554,常规品
21230,常规品
20278,新品
20292,新品
20300,新品
20515,新品
20957,新品
21119,新品
21290,新品
21505,新品
21903,新品
22072,新品
20156,新品
20533,新品
21675,新品
20849,新品
20880,新品
20997,新品
21174,新品
21440,新品
20039,新品
20231,新品
20282,新品
20643,新品
20934,新品
21916,新品
20165,新品
20764,新品
20999,新品
21130,新品
21085,新品
20191,新品
20359,新品
20658,新品
21405,新品
21509,新品
21713,新品
21796,新品
22002,新品
20017,新品
20129,新品
20331,新品
20468,新品
20972,新品
20990,新品
21155,新品
21335,新品
21581,新品
21792,新品
21876,新品
21943,新品
22064,新品
20539,新品
20974,新品
21423,新品
21427,新品
20008,常规品
20013,睡眠品
20072,常规品
20174,常规品
20202,睡眠品
20226,常规品
20354,流星品
20372,流星品
20402,常规品
20423,睡眠品
20435,睡眠品
20445,常规品
20487,睡眠品
20550,睡眠品
20589,常规品
20594,睡眠品
20598,睡眠品
20645,睡眠品
20670,睡眠品
20717,常规品
20844,睡眠品
20988,常规品
21052,常规品
21057,常规品
21146,睡眠品
21187,流星品
21231,常规品
21233,常规品
21347,常规品
21378,睡眠品
21413,睡眠品
21449,常规品
21499,睡眠品
21519,流星品
21588,睡眠品
21644,常规品
21690,常规品
21742,睡眠品
21745,常规品
21774,睡眠品
21971,睡眠品
22001,睡眠品
22055,常规品
20767,睡眠品
20798,睡眠品
20995,睡眠品
22043,常规品
20054,流星品
20135,常规品
20574,流星品
20609,流星品
20155,常规品
20086,常规品
20506,常规品
20578,常规品
20943,睡眠品
21015,常规品
21055,常规品
21143,常规品
21960,常规品
20078,睡眠品
20183,睡眠品
20214,睡眠品
20309,睡眠品
20355,常规品
20691,流星品
20907,流星品
21014,睡眠品
21189,睡眠品
21250,常规品
21269,常规品
21466,睡眠品
21535,睡眠品
21571,睡眠品
20884,流星品
21463,睡眠品
21640,常规品
21773,睡眠品
20076,常规品
20688,常规品
21070,睡眠品
21476,睡眠品
20769,常规品
21153,常规品
20360,常规品
20519,睡眠品
20559,常规品
20287,流星品
20548,流星品
20678,常规品
20971,流星品
21171,流星品
21480,常规品
21584,常规品
21677,睡眠品
21816,睡眠品
21852,流星品
21962,常规品
20157,常规品
20173,常规品
20390,常规品
20706,睡眠品
21325,睡眠品
21642,常规品
21821,常规品
20016,常规品
20058,常规品
20133,常规品
20404,常规品
20684,常规品
20840,常规品
20932,常规品
21909,常规品
20982,睡眠品
21417,流星品
21605,常规品
21812,常规品
20104,常规品
20288,睡眠品
20720,常规品
21873,常规品
20207,常规品
21075,常规品
21289,常规品
21994,常规品
20267,常规品
21150,流星品
21190,流星品
21259,常规品
21945,常规品
20786,常规品
21361,常规品
21752,常规品
21899,常规品
20103,常规品
20204,常规品
20773,常规品
21428,常规品
20985,常规品
21851,常规品
22081,常规品
20593,常规品
21215,常规品
21617,常规品
20216,常规品
20959,常规品
21047,常规品
21940,常规品
20138,睡眠品
20904,常规品
20980,常规品
21182,常规品
21330,常规品
21650,常规品
20032,常规品
20428,常规品
20689,常规品
21318,常规品
21406,常规品
20182,常规品
20561,常规品
20827,常规品
21278,常规品
21708,常规品
21980,常规品
20398,常规品
20878,常规品
21069,常规品
20540,常规品
20858,常规品
21958,流星品
22083,常规品
21211,常规品
20716,新品
21180,新品
20563,新品
22013,新品
20475,新品
20046,新品
20254,新品
20289,新品
20324,新品
20336,新品
20569,新品
21184,新品
21749,新品
21800,新品
20628,新品
20004,新品
20273,新品
20888,新品
21144,新品
20011,新品
20198,新品
22004,新品
20420,新品
20823,新品
22049,新品
20386,新品
20432,新品
20818,新品
21436,新品
20009,常规品
20031,常规品
20092,常规品
20096,睡眠品
20116,常规品
20139,常规品
20205,睡眠品
20230,常规品
20247,常规品
20260,常规品
20265,常规品
20271,常规品
20279,常规品
20283,常规品
20322,睡眠品
20326,流星品
20348,流星品
20368,常规品
20378,睡眠品
20392,常规品
20413,常规品
20431,常规品
20441,睡眠品
20458,睡眠品
20481,常规品
20493,睡眠品
20498,常规品
20520,睡眠品
20521,常规品
20556,常规品
20560,常规品
20571,常规品
20573,常规品
20579,睡眠品
20584,常规品
20586,睡眠品
20607,常规品
20622,睡眠品
20637,常规品
20639,睡眠品
20642,常规品
20644,睡眠品
20650,常规品
20659,流星品
20663,常规品
20671,睡眠品
20680,睡眠品
20686,常规品
20712,常规品
20774,常规品
20780,常规品
20807,睡眠品
20810,常规品
20815,睡眠品
20817,常规品
20845,常规品
20850,睡眠品
20855,常规品
20859,常规品
20883,睡眠品
20895,常规品
20900,常规品
20908,常规品
20916,常规品
20923,常规品
20964,常规品
20970,常规品
20973,常规品
20996,常规品
21003,常规品
21020,睡眠品
21026,常规品
21028,常规品
21030,睡眠品
21042,常规品
21053,常规品
21072,睡眠品
21079,流星品
21089,常规品
21099,常规品
21108,常规品
21113,常规品
21122,睡眠品
21141,常规品
21162,常规品
21239,常规品
21244,常规品
21271,常规品
21283,常规品
21293,常规品
21297,常规品
21301,睡眠品
21306,常规品
21353,流星品
21370,常规品
21372,睡眠品
21373,常规品
21381,常规品
21401,睡眠品
21402,睡眠品
21455,常规品
21475,常规品
21511,常规品
21517,常规品
21533,常规品
21542,常规品
21562,常规品
21579,常规品
21600,睡眠品
21601,常规品
21604,睡眠品
21610,常规品
21616,睡眠品
21627,睡眠品
21656,睡眠品
21657,常规品
21659,常规品
21692,常规品
21695,睡眠品
21739,常规品
21784,睡眠品
21789,常规品
21799,睡眠品
21827,睡眠品
21838,睡眠品
21846,常规品
21847,睡眠品
21858,睡眠品
21861,常规品
21869,睡眠品
21881,常规品
21888,常规品
21907,睡眠品
21913,常规品
21934,睡眠品
21937,睡眠品
21941,常规品
21949,睡眠品
21952,睡眠品
21957,睡眠品
21965,常规品
21972,睡眠品
21976,睡眠品
22041,常规品
22047,常规品
22074,睡眠品
22080,常规品
20005,常规品
20012,睡眠品
20154,流星品
20236,睡眠品
20484,流星品
20776,流星品
21065,睡眠品
21116,常规品
21137,睡眠品
21218,流星品
21275,流星品
21448,流星品
21580,常规品
21670,睡眠品
21676,流星品
21724,常规品
21747,流星品
21783,常规品
21841,睡眠品
21844,流星品
21927,睡眠品
21998,睡眠品
20097,流星品
20308,流星品
20339,睡眠品
20382,流星品
20406,睡眠品
20507,流星品
20526,睡眠品
20621,睡眠品
20801,睡眠品
21004,常规品
21012,流星品
21013,流星品
21033,流星品
21243,睡眠品
21333,睡眠品
21525,流星品
21674,睡眠品
21685,流星品
21832,睡眠品
21880,流星品
21896,流星品
21910,流星品
20029,睡眠品
20276,常规品
20471,睡眠品
20495,睡眠品
20698,流星品
20752,流星品
20757,睡眠品
20918,常规品
20979,睡眠品
21039,常规品
21276,常规品
21281,睡眠品
20045,常规品
20071,常规品
20312,常规品
20488,常规品
20537,睡眠品
20802,常规品
20881,流星品
21904,睡眠品
20568,常规品
20612,流星品
20728,睡眠品
21833,睡眠品
20117,流星品
20543,睡眠品
21882,睡眠品
20186,睡眠品
20217,流星品
20250,常规品
20497,睡眠品
20599,常规品
20616,常规品
20633,常规品
20885,常规品
21018,睡眠品
21147,常规品
21210,睡眠品
21221,常规品
21255,常规品
21256,常规品
21599,睡眠品
21853,常规品
22037,睡眠品
20306,睡眠品
20755,流星品
20831,常规品
20969,常规品
21043,常规品
21537,常规品
21701,睡眠品
21712,常规品
22078,睡眠品
20242,常规品
20590,常规品
20700,常规品
21284,常规品
21390,常规品
21521,常规品
21655,流星品
21672,睡眠品
20042,睡眠品
20220,常规品
20538,常规品
20794,常规品
20843,常规品
21201,常规品
21489,流星品
21514,常规品
21780,常规品
20115,流星品
20211,流星品
20318,流星品
20425,睡眠品
20536,流星品
20557,睡眠品
20724,流星品
20725,流星品
21008,流星品
21035,睡眠品
21133,常规品
21561,常规品
21573,常规品
21641,常规品
21663,常规品
21718,常规品
21735,常规品
21811,常规品
22039,流星品
22048,常规品
20077,流星品
20234,常规品
20301,睡眠品
20455,流星品
20967,流星品
21045,流星品
21186,流星品
21248,流星品
21300,流星品
21356,常规品
21679,睡眠品
21944,流星品
20106,流星品
20107,常规品
20223,常规品
20938,睡眠品
21103,常规品
21253,常规品
21359,常规品
21736,常规品
20102,流星品
20281,流星品
20299,流星品
20517,流星品
20611,流星品
20723,流星品
20746,流星品
20806,流星品
20852,流星品
20890,流星品
20893,流星品
20983,流星品
21010,流星品
21251,流星品
21341,流星品
21394,常规品
21404,流星品
21434,流星品
21458,流星品
21883,常规品
21942,常规品
21995,常规品
20067,常规品
20729,常规品
21140,流星品
21261,睡眠品
21365,睡眠品
21560,流星品
21753,流星品
20034,睡眠品
20501,常规品
20766,常规品
21814,常规品
20500,常规品
20812,睡眠品
21212,常规品
21891,睡眠品
20123,常规品
20229,常规品
21203,常规品
21385,常规品
21564,流星品
21638,流星品
21750,常规品
21810,常规品
21820,常规品
