item_code,item_type
21946,睡眠品
21956,睡眠品
22053,常规品
20903,流星品
21048,常规品
21421,流星品
21472,常规品
20583,常规品
20920,常规品
21285,常规品
21424,常规品
20094,睡眠品
20451,流星品
20976,常规品
21668,流星品
21974,常规品
20252,常规品
21222,常规品
21225,常规品
21237,常规品
21719,常规品
21984,常规品
20093,常规品
20172,常规品
20328,常规品
20412,常规品
20424,常规品
20587,常规品
20820,常规品
20925,常规品
20945,常规品
20960,常规品
21002,常规品
21456,常规品
21546,常规品
21548,常规品
21602,常规品
21653,常规品
22038,常规品
20391,常规品
20965,常规品
21139,常规品
21214,常规品
21331,常规品
20018,常规品
20221,常规品
20434,常规品
20892,常规品
20947,常规品
21346,常规品
21430,常规品
22025,常规品
20068,睡眠品
20121,常规品
20130,常规品
20131,常规品
20419,常规品
20734,常规品
20805,常规品
20808,常规品
20984,常规品
20993,常规品
21492,常规品
21507,常规品
21527,常规品
20954,常规品
21733,常规品
20454,常规品
21022,常规品
21051,常规品
21084,常规品
21094,常规品
21172,睡眠品
21198,常规品
21206,常规品
21280,常规品
21298,常规品
21386,常规品
21589,常规品
21898,常规品
21939,常规品
22061,常规品
20145,常规品
20164,常规品
20253,常规品
20259,常规品
20297,常规品
20473,常规品
20640,常规品
20897,常规品
20952,常规品
21023,常规品
21034,常规品
21151,常规品
21216,常规品
21252,常规品
21358,常规品
21410,常规品
21497,常规品
21629,常规品
21871,常规品
21884,常规品
21979,常规品
20036,流星品
20142,常规品
20630,常规品
20721,常规品
20722,常规品
20882,常规品
21160,常规品
21459,常规品
21467,常规品
21795,常规品
21865,常规品
21893,常规品
20636,常规品
20655,常规品
20707,常规品
20816,常规品
21490,常规品
21911,常规品
21914,常规品
20153,常规品
20385,常规品
20239,常规品
20426,常规品
20486,常规品
21082,常规品
21158,常规品
21321,常规品
21648,常规品
21661,常规品
21794,常规品
21975,常规品
20111,新品
20320,新品
20346,新品
20775,新品
20913,新品
21083,新品
21501,新品
21553,新品
20069,新品
20240,新品
20258,新品
20551,新品
20601,新品
20682,新品
20699,新品
20750,新品
21320,新品
21545,新品
21614,新品
20291,新品
20449,新品
20822,新品
20924,新品
21005,新品
21106,新品
21154,新品
21224,新品
21369,新品
21523,新品
21687,新品
21727,新品
21879,新品
21922,新品
20353,新品
20403,新品
20444,新品
20869,新品
21056,新品
20114,新品
20268,新品
20469,新品
20793,新品
20832,新品
21117,新品
21235,新品
21607,新品
22009,新品
20010,新品
20143,新品
20185,新品
20532,新品
20632,新品
20652,新品
20673,新品
20839,新品
21080,新品
21167,新品
21178,新品
21408,新品
21414,新品
21495,新品
21624,新品
21711,新品
22063,新品
20566,新品
20856,新品
21890,新品
20295,新品
20647,新品
21313,新品
21702,新品
20375,新品
20585,新品
20626,新品
20651,新品
21199,新品
21479,新品
21582,新品
21889,新品
20019,流星品
20026,睡眠品
20043,睡眠品
20070,睡眠品
20122,睡眠品
20197,睡眠品
20201,睡眠品
20208,常规品
20277,睡眠品
20327,常规品
20333,常规品
20338,睡眠品
20363,睡眠品
20365,睡眠品
20379,睡眠品
20408,常规品
20514,常规品
20541,睡眠品
20576,常规品
20591,常规品
20608,常规品
20620,常规品
20672,常规品
20726,睡眠品
20732,睡眠品
20756,睡眠品
20760,常规品
20765,常规品
20826,常规品
20857,流星品
20864,常规品
20889,睡眠品
20946,睡眠品
20977,常规品
20989,睡眠品
21019,常规品
21024,常规品
21112,睡眠品
21177,常规品
21234,睡眠品
21258,睡眠品
21273,睡眠品
21279,常规品
21295,常规品
21302,睡眠品
21327,睡眠品
21362,睡眠品
21382,常规品
21387,睡眠品
21395,睡眠品
21412,常规品
21442,常规品
21469,常规品
21483,常规品
21539,睡眠品
21554,常规品
21613,睡眠品
21658,常规品
21714,常规品
21744,常规品
21746,常规品
21764,常规品
21766,常规品
21778,常规品
21787,常规品
21790,睡眠品
21825,睡眠品
21857,睡眠品
21864,常规品
21906,睡眠品
21912,睡眠品
21989,睡眠品
21993,睡眠品
22036,睡眠品
22068,常规品
22070,睡眠品
20057,睡眠品
20159,睡眠品
20369,睡眠品
20516,睡眠品
20987,睡眠品
21161,睡眠品
21263,流星品
21351,流星品
21397,睡眠品
21471,睡眠品
21575,睡眠品
21591,睡眠品
21722,睡眠品
21769,睡眠品
21806,睡眠品
21970,睡眠品
20141,流星品
20181,睡眠品
20212,流星品
20232,流星品
20243,流星品
20409,流星品
20509,睡眠品
20542,常规品
20572,睡眠品
20762,流星品
20811,流星品
21311,流星品
21474,流星品
21494,常规品
21503,睡眠品
21817,睡眠品
22024,睡眠品
20037,睡眠品
21720,流星品
21938,流星品
22022,睡眠品
20846,常规品
20754,睡眠品
20784,常规品
21209,睡眠品
20001,流星品
20022,流星品
20059,睡眠品
20125,流星品
20188,流星品
20446,睡眠品
20467,流星品
20562,睡眠品
20615,流星品
20733,常规品
20813,常规品
20834,常规品
21671,常规品
21894,睡眠品
21897,流星品
20462,常规品
20638,睡眠品
20747,常规品
20887,流星品
21486,流星品
21544,睡眠品
21665,睡眠品
21887,常规品
21950,睡眠品
20168,常规品
20210,常规品
20264,睡眠品
20399,常规品
20430,睡眠品
20440,流星品
20582,常规品
20685,睡眠品
20870,睡眠品
21059,常规品
21241,流星品
21339,睡眠品
21374,睡眠品
21623,常规品
21715,常规品
21877,睡眠品
21936,常规品
21988,睡眠品
22016,常规品
20098,睡眠品
20203,睡眠品
20241,常规品
20460,睡眠品
20479,常规品
20679,常规品
21176,常规品
21453,流星品
21531,常规品
21556,流星品
21694,常规品
20466,睡眠品
20613,流星品
21025,睡眠品
21498,常规品
20126,流星品
20149,常规品
20263,流星品
20381,睡眠品
20741,流星品
20838,流星品
20919,睡眠品
21067,常规品
21074,流星品
21156,常规品
21310,常规品
21391,常规品
21547,流星品
21568,常规品
21572,流星品
21680,流星品
21705,流星品
21840,常规品
22010,流星品
22012,睡眠品
20100,流星品
20290,流星品
20345,流星品
21029,睡眠品
21217,流星品
21559,流星品
21567,流星品
21622,流星品
21634,流星品
21696,睡眠品
21721,常规品
22020,常规品
21288,睡眠品
20470,流星品
21175,流星品
21299,流星品
20112,睡眠品
20196,流星品
20304,常规品
20809,常规品
20906,常规品
21027,常规品
21044,常规品
21776,常规品
21798,睡眠品
21803,睡眠品
21815,睡眠品
20546,常规品
20761,常规品
21399,常规品
21924,流星品
22056,常规品
22084,常规品
20635,常规品
20791,常规品
20804,常规品
21050,常规品
21380,睡眠品
21775,常规品
22054,常规品
20066,常规品
20090,常规品
20101,睡眠品
20109,常规品
20228,睡眠品
20314,睡眠品
20315,睡眠品
20405,常规品
20442,常规品
20771,流星品
20781,睡眠品
20799,常规品
20847,睡眠品
21127,常规品
21193,睡眠品
21213,流星品
21287,睡眠品
21304,常规品
21307,睡眠品
21317,睡眠品
21342,常规品
21388,常规品
21611,睡眠品
21620,常规品
21625,常规品
21666,睡眠品
21770,常规品
21849,常规品
21905,常规品
21908,睡眠品
21931,流星品
21983,睡眠品
21990,常规品
22033,睡眠品
22058,常规品
20049,常规品
20170,睡眠品
20389,常规品
20875,常规品
21007,常规品
21076,常规品
21228,常规品
21681,常规品
20193,常规品
20553,流星品
20921,流星品
20499,常规品
21165,睡眠品
21438,常规品
21662,常规品
22052,常规品
20422,常规品
20465,常规品
20596,常规品
21997,流星品
20056,常规品
20789,常规品
21170,常规品
21558,常规品
20171,常规品
20624,常规品
20703,常规品
20727,常规品
21631,常规品
20041,常规品
20274,常规品
20735,流星品
21540,常规品
21759,常规品
21445,睡眠品
21465,常规品
21512,流星品
20162,常规品
20427,常规品
20580,常规品
20661,常规品
20953,常规品
21120,常规品
21129,常规品
21240,常规品
21845,常规品
20187,常规品
21585,常规品
20238,常规品
20860,常规品
20080,常规品
20163,常规品
20249,常规品
20310,常规品
20683,常规品
20730,常规品
20744,常规品
21683,常规品
21700,常规品
21709,常规品
21791,常规品
20933,常规品
21109,常规品
21312,常规品
21431,常规品
21437,常规品
21647,常规品
21855,常规品
20597,常规品
20625,常规品
20759,常规品
21062,常规品
21090,常规品
21100,常规品
21597,常规品
21649,流星品
21730,常规品
20337,常规品
20588,常规品
20770,常规品
21758,常规品
22007,常规品
22045,常规品
20060,常规品
20478,常规品
20709,常规品
20914,常规品
21245,常规品
21502,常规品
21652,常规品
20321,常规品
20358,常规品
20366,常规品
20792,常规品
21011,常规品
21164,常规品
21576,常规品
22006,常规品
20099,新品
20161,新品
20218,新品
20222,新品
20319,新品
20439,新品
20474,新品
20592,新品
20641,新品
20899,新品
21046,新品
21063,新品
21195,新品
21282,新品
21323,新品
21396,新品
21478,新品
21596,新品
21777,新品
21829,新品
21925,新品
20917,新品
20998,新品
21364,新品
21577,新品
21760,新品
20158,新品
20195,新品
20215,新品
20332,新品
20731,新品
20994,新品
21504,新品
21678,新品
21875,新品
21967,新品
20854,新品
20701,新品
20991,新品
21060,新品
21510,新品
20873,新品
21606,新品
21823,新品
20025,新品
20073,新品
20084,新品
20951,新品
21450,新品
21586,新品
21954,新品
20120,新品
20199,新品
20453,新品
20570,新品
20605,新品
20790,新品
20941,新品
21152,新品
21197,新品
21272,新品
21303,新品
21348,新品
21366,新品
21319,新品
21608,新品
21723,新品
20063,新品
20184,新品
20772,新品
21148,新品
21628,新品
21728,新品
21824,新品
20050,睡眠品
20065,睡眠品
20266,睡眠品
20340,睡眠品
20414,常规品
20448,睡眠品
20511,常规品
20512,常规品
20535,睡眠品
20595,流星品
20606,睡眠品
20646,流星品
20763,常规品
20867,流星品
20877,常规品
20928,流星品
21061,常规品
21179,睡眠品
21181,睡眠品
21226,流星品
21277,睡眠品
21384,睡眠品
21419,流星品
21422,睡眠品
21446,常规品
21654,睡眠品
21831,睡眠品
21921,睡眠品
21929,睡眠品
22050,常规品
20083,睡眠品
20095,睡眠品
20280,睡眠品
20317,流星品
20555,常规品
20751,流星品
21009,流星品
21207,睡眠品
21316,睡眠品
21493,睡眠品
21551,睡眠品
21704,睡眠品
21872,睡眠品
21961,常规品
20272,常规品
20477,睡眠品
20575,常规品
21902,常规品
21981,睡眠品
22023,睡眠品
20192,常规品
21462,常规品
21618,流星品
20237,流星品
21238,常规品
20227,常规品
20298,流星品
20931,流星品
21227,流星品
21264,睡眠品
21635,流星品
21843,流星品
21933,流星品
20421,流星品
21031,睡眠品
21142,睡眠品
21398,常规品
20768,常规品
21128,睡眠品
20015,睡眠品
20169,常规品
20523,常规品
20861,睡眠品
20865,睡眠品
21866,睡眠品
20074,常规品
20937,常规品
21173,常规品
21973,常规品
20081,流星品
21016,常规品
21095,睡眠品
21168,常规品
21651,常规品
20649,常规品
20665,睡眠品
20926,常规品
20044,常规品
20330,睡眠品
20472,常规品
20742,常规品
20753,常规品
21538,睡眠品
20349,流星品
21314,常规品
21859,睡眠品
20341,常规品
20868,常规品
20929,常规品
21157,常规品
21435,常规品
21626,常规品
20244,睡眠品
21054,常规品
21738,睡眠品
20693,常规品
20939,常规品
21242,睡眠品
21835,常规品
21935,睡眠品
22005,常规品
20047,常规品
20825,常规品
21500,常规品
21064,常规品
20510,常规品
20325,常规品
20737,常规品
20842,常规品
21204,常规品
20113,常规品
20667,流星品
22018,常规品
20294,常规品
20660,常规品
20962,流星品
20091,新品
21038,新品
21407,新品
20344,新品
20835,新品
21105,新品
21432,新品
21639,新品
21686,新品
21698,新品
20347,新品
21376,新品
21895,新品
20088,新品
20503,新品
20564,新品
20674,新品
20736,新品
20777,新品
21101,新品
21729,新品
21928,新品
22008,新品
20552,新品
21135,新品
21354,新品
21416,新品
21508,新品
21630,新品
20075,新品
20329,新品
20356,新品
20692,新品
21037,新品
21097,新品
21270,新品
21329,新品
21389,新品
21451,新品
21621,新品
21854,新品
21862,新品
20035,新品
20275,新品
20513,新品
21091,新品
21098,新品
21114,新品
21294,新品
21569,新品
21710,新品
21763,新品
20144,新品
20623,新品
21308,新品
21344,新品
21682,新品
20334,新品
21526,新品
20364,新品
20872,新品
21202,新品
21337,新品
21522,新品
21874,新品
20367,睡眠品
20411,流星品
20529,流星品
20669,流星品
20681,流星品
20740,常规品
20874,流星品
20950,流星品
20986,睡眠品
21049,常规品
21078,流星品
21296,常规品
21594,睡眠品
21693,睡眠品
21999,流星品
22040,常规品
20307,流星品
20395,流星品
20708,流星品
21266,流星品
21403,流星品
21513,睡眠品
21706,睡眠品
22011,流星品
20400,流星品
20837,流星品
21107,睡眠品
21802,睡眠品
20796,常规品
21828,常规品
20150,常规品
20668,常规品
20935,睡眠品
20803,常规品
21748,流星品
21247,睡眠品
20284,常规品
20343,常规品
20055,常规品
21454,常规品
20175,常规品
20438,常规品
20447,常规品
20261,常规品
20915,常规品
21532,常规品
20505,常规品
21219,常规品
22015,常规品
21132,睡眠品
22044,常规品
22057,常规品
20871,睡眠品
20876,常规品
20137,常规品
21612,常规品
20177,常规品
20494,常规品
20697,常规品
20711,常规品
20981,常规品
21574,常规品
20955,常规品
21340,常规品
21529,常规品
21732,常规品
20824,新品
21368,新品
21433,新品
21788,新品
21860,新品
20905,新品
20246,新品
20456,新品
20490,新品
20614,新品
21149,新品
21684,新品
20463,新品
21125,新品
21765,新品
20436,新品
20902,新品
21131,新品
21138,新品
21305,新品
21338,新品
21901,新品
20829,新品
20863,新品
21159,新品
21286,新品
21426,新品
21487,新品
21570,新品
20866,新品
20948,新品
20966,新品
21066,新品
21360,新品
21441,新品
21919,新品
21968,新品
20705,新品
20909,新品
21334,新品
21786,新品
20657,常规品
21409,常规品
21555,常规品
20940,常规品
21086,常规品
21188,常规品
20443,常规品
20901,常规品
21111,常规品
20610,常规品
21383,睡眠品
21464,常规品
20269,流星品
21077,常规品
21808,常规品
20417,流星品
21969,常规品
21292,常规品
20108,常规品
20886,常规品
21236,常规品
21807,常规品
22071,常规品
21892,常规品
21915,常规品
21964,常规品
20377,常规品
21328,常规品
21528,常规品
21955,新品
20160,新品
20053,新品
20528,新品
21418,新品
20785,睡眠品
21254,睡眠品
21619,常规品
21645,睡眠品
21819,常规品
20248,常规品
21834,流星品
20718,流星品
21932,流星品
21439,流星品
21092,睡眠品
20024,常规品
22027,常规品
20146,新品
21751,新品
22051,新品
20527,常规品
20002,常规品
20461,常规品
21552,常规品
20251,常规品
20567,常规品
21411,睡眠品
21123,常规品
20394,常规品
20782,常规品
21460,常规品
21757,常规品
21036,常规品
21357,常规品
21452,新品
20992,常规品
21477,常规品
21192,常规品
20225,常规品
20245,常规品
21793,常规品
20235,常规品
