date_block_num,sales_region_code,item_code,first_cate_code,second_cate_code,item_cnt_month_pred
40,101,20002,303,406,34.46344941637803
40,101,20003,301,405,107.89333808976615
40,101,20006,307,403,91.99766460908288
40,101,20011,303,401,66.194111007105
40,101,20014,307,403,9.742011944469922
40,101,20016,303,401,316.0581924771802
40,101,20020,305,412,2.88588399967153
40,101,20021,305,412,9.685110342945274
40,101,20024,306,402,501.1526454805387
40,101,20041,302,408,915.9536490910875
40,101,20046,303,401,104.78962947861328
40,101,20049,302,408,11.69018425279442
40,101,20055,304,409,13.072219209616312
40,101,20076,303,401,11.067305537830777
40,101,20086,303,401,13.333293315365605
40,101,20088,308,404,182.1208182266695
40,101,20089,307,403,38.21380041639813
40,101,20091,308,404,87.98348379772438
40,101,20093,306,407,968.591627509118
40,101,20113,308,404,2698.1274244286965
40,101,20114,306,407,114.67375072583826
40,101,20118,305,412,53.8253311412474
40,101,20119,305,412,331.13308606770363
40,101,20127,307,403,8.807407382325456
40,101,20134,305,412,58.480499716668106
40,101,20135,303,401,11.739092834090997
40,101,20140,305,412,9.409744084778126
40,101,20142,306,407,2.817683293728737
40,101,20145,306,407,11.17169257992216
40,101,20150,304,409,6.771289304878744
40,101,20152,305,412,1575.239747934715
40,101,20160,303,410,4.793996815755984
40,101,20163,302,408,13.88133611498367
40,101,20164,306,407,9.301473932166068
40,101,20165,305,412,197.16265680378612
40,101,20169,308,404,74.1610170940816
40,101,20172,306,407,18.72509301195046
40,101,20175,304,409,8.811875825087952
40,101,20178,307,403,84.83181233289763
40,101,20182,303,401,347.22248089729106
40,101,20187,302,408,9.542263936745998
40,101,20191,305,412,204.59759617101153
40,101,20192,308,404,11.470473989805509
40,101,20198,303,401,59.731124424085905
40,101,20206,305,412,156.5339179614929
40,101,20218,302,408,2.1069636971090526
40,101,20221,306,407,1219.533847489159
40,101,20224,307,403,6726.4192835400845
40,101,20226,303,401,144.44739660994043
40,101,20227,308,404,1110.3632294432518
40,101,20230,306,407,29.325465757699614
40,101,20245,303,411,12.956905082025719
40,101,20247,306,407,3.7054805946462763
40,101,20251,303,406,47.15253706679743
40,101,20252,306,407,4524.598320593237
40,101,20253,306,407,9781.728481892638
40,101,20254,303,401,66.20133921661022
40,101,20259,306,407,13.718916287273556
40,101,20267,303,401,10.154086942471608
40,101,20272,308,404,59.552073384698225
40,101,20278,305,412,3510.1515631849193
40,101,20283,306,407,1476.3732802767342
40,101,20284,304,409,8.546415916814054
40,101,20285,305,412,3.125251903234319
40,101,20291,306,407,157.78168856133226
40,101,20297,306,407,14.560002049566409
40,101,20305,305,412,88.06757242994635
40,101,20313,305,412,199.97148429783135
40,101,20316,301,405,12.088249251341823
40,101,20320,306,407,343.7011061423787
40,101,20321,302,408,421.1169365219328
40,101,20323,305,412,916.9901439711119
40,101,20324,303,401,60.75782359743138
40,101,20327,302,408,11.417570275789242
40,101,20328,306,407,12.9925086483625
40,101,20329,308,404,212.80014579141994
40,101,20337,302,408,243.50050868498974
40,101,20341,308,404,203.18465589681438
40,101,20342,305,412,4.106834683532149
40,101,20344,308,404,5.841577711962373
40,101,20346,306,407,8344.18468795295
40,101,20356,308,404,223.34153427657543
40,101,20359,305,412,255.53586448321812
40,101,20360,303,401,21.053219724741577
40,101,20366,302,408,223.50607937198347
40,101,20368,306,407,384.6328494542445
40,101,20370,305,412,11.34285229104707
40,101,20387,305,412,258.375027023335
40,101,20388,305,412,4.578175430534877
40,101,20389,302,408,65.96356481998535
40,101,20394,303,406,7.550835055000801
40,101,20397,307,403,186.74457205528236
40,101,20399,302,408,2.75260427151167
40,101,20404,303,401,101.8826332877292
40,101,20413,306,407,505.19015485350167
40,101,20414,308,404,1895.9353837834328
40,101,20416,301,405,3.451906842104852
40,101,20422,302,408,4.51952839563582
40,101,20429,305,412,282.1709328821859
40,101,20434,306,407,153.81601792233508
40,101,20438,304,409,4.707588923323288
40,101,20439,302,408,1.803911845756631
40,101,20447,304,409,11.796075107665548
40,101,20449,306,407,151.1931021383978
40,101,20457,305,412,981.7924768619679
40,101,20459,305,412,48.349569772940846
40,101,20461,303,406,20.79149570878001
40,101,20465,302,408,7.909196176243924
40,101,20480,307,403,4.527365502449108
40,101,20492,307,403,382.2726577777211
40,101,20494,304,409,26.24724720452579
40,101,20498,306,407,3.759715153088239
40,101,20501,306,407,6120.313861754645
40,101,20502,305,412,15.952696347661684
40,101,20503,308,404,234.35800957627436
40,101,20504,307,403,756.4728858836907
40,101,20506,303,401,8.280612680841447
40,101,20511,308,404,14.837191540839465
40,101,20512,308,404,5.883631920147614
40,101,20515,305,412,340.25401936972156
40,101,20527,303,406,5.572168725837925
40,101,20528,303,410,30.148909601995104
40,101,20531,307,403,239.62993649055161
40,101,20538,306,407,10.457132651727726
40,101,20540,303,401,422.5877097688671
40,101,20549,307,403,206.84153043128035
40,101,20552,308,404,220.53159834086813
40,101,20554,305,412,10.27795612021203
40,101,20555,308,404,367.87208169392954
40,101,20561,303,401,1994.6906636020956
40,101,20567,303,406,8.842181782514725
40,101,20569,303,401,62.719409215741884
40,101,20575,308,404,5.653883349508998
40,101,20583,306,407,12057.15322465537
40,101,20584,306,407,6.9728857353041995
40,101,20587,306,407,108.22722927647236
40,101,20590,306,407,3.7959847657312173
40,101,20596,302,408,49.965653664808
40,101,20600,307,403,115.15063710417321
40,101,20604,307,403,204.48883310132337
40,101,20614,304,409,25.444329503843562
40,101,20616,306,407,10.727948823688003
40,101,20618,307,403,269.3927333484445
40,101,20624,302,408,1.8009312670929443
40,101,20625,302,408,10.794792559432219
40,101,20627,307,403,171.54746660007473
40,101,20628,303,401,62.51485946997385
40,101,20635,302,408,5.891949618328504
40,101,20636,306,407,257.9140933862743
40,101,20649,308,404,31.08252093408332
40,101,20653,305,412,108.68149466719524
40,101,20654,307,403,11.35501509780377
40,101,20655,306,407,2838.992977463626
40,101,20656,305,412,8.863515818683647
40,101,20657,303,410,20.390737370824905
40,101,20658,305,412,275.17414813107945
40,101,20661,302,408,1824.041309379056
40,101,20662,305,412,7.803331725936159
40,101,20664,307,403,200.18104690024808
40,101,20666,307,403,200.18104690024808
40,101,20668,304,409,6.6189150269769375
40,101,20672,302,408,1.0346566625501168
40,101,20674,308,404,213.4302822958799
40,101,20675,307,403,88.93992826738048
40,101,20678,303,401,246.85786271113915
40,101,20682,306,407,246.99166524346603
40,101,20683,302,408,1.8397730922001014
40,101,20687,307,403,14.541486484214603
40,101,20688,303,401,30.56653473226872
40,101,20692,308,404,191.77234897433638
40,101,20693,308,404,1564.7613194980586
40,101,20696,305,412,914.5306850915003
40,101,20699,306,407,368.74718805776524
40,101,20700,306,407,6.031871198041091
40,101,20701,302,408,88.99175945141236
40,101,20704,307,403,497.99614556640734
40,101,20707,306,407,8.391352493388956
40,101,20712,306,407,660.4364205702863
40,101,20714,305,412,25.262701531769306
40,101,20716,303,401,19.35223492090761
40,101,20717,303,401,18.359585295182814
40,101,20720,303,401,876.4049105609985
40,101,20722,306,407,169.2824904329712
40,101,20727,302,408,422.70633235188757
40,101,20729,306,407,12.123086728164774
40,101,20736,308,404,161.0093097286426
40,101,20738,305,412,12.880399835871394
40,101,20740,304,409,6.113574705274133
40,101,20742,308,404,6.3729247475986455
40,101,20743,305,412,5.423010656432795
40,101,20750,306,407,132.04784928260483
40,101,20759,302,408,176.9463102841851
40,101,20763,308,404,74.75097223969036
40,101,20764,305,412,274.67698655488255
40,101,20766,306,407,626.8736073607485
40,101,20768,308,404,978.9456919731048
40,101,20775,306,407,194.94808147403504
40,101,20777,308,404,164.71280170655265
40,101,20780,306,407,19.39333390542463
40,101,20782,303,406,13.31938592867508
40,101,20786,303,401,604.8904031383971
40,101,20797,305,412,8.088796215435364
40,101,20803,304,409,548.52362729263
40,101,20804,302,408,13.091568236624806
40,101,20808,306,407,1447.8692809299566
40,101,20820,306,407,12028.032726846432
40,101,20822,306,407,173.22628163911378
40,101,20828,305,412,605.6469452899661
40,101,20830,307,403,10.501531864999903
40,101,20840,303,401,371.6312763038592
40,101,20841,307,403,162.65571695785303
40,101,20842,308,404,4844.0269953842635
40,101,20846,302,408,13.3243415716053
40,101,20854,302,408,72.92418676980492
40,101,20855,306,407,3.730278980783
40,101,20859,306,407,3.453376207861533
40,101,20876,304,409,6.539897281586126
40,101,20877,308,404,4.296118622755465
40,101,20879,305,412,101.29839376811091
40,101,20882,306,407,7.954847369125423
40,101,20886,303,410,112.43193091275069
40,101,20892,306,407,157.17914237879683
40,101,20900,306,407,48.90301173276443
40,101,20911,301,405,23.175452450481824
40,101,20912,305,412,4.12054802340333
40,101,20915,304,409,4.436494634580993
40,101,20922,305,412,110.6286498495366
40,101,20929,308,404,7.270335906862157
40,101,20932,303,401,4299.511443231929
40,101,20934,305,412,6.573640726347591
40,101,20940,303,410,5.296385366304809
40,101,20953,302,408,707.0461225537068
40,101,20956,307,403,8.01571404450264
40,101,20964,306,407,2.1280345561268263
40,101,20973,306,407,4357.448012201626
40,101,20976,306,407,7.545301509010603
40,101,20978,305,412,5.399537370391297
40,101,20980,303,401,612.4325321229437
40,101,20981,304,409,124.47242453831743
40,101,20985,303,401,10.891041341177177
40,101,20992,303,411,68.5218825463577
40,101,20999,305,412,246.35723113959935
40,101,21000,301,405,20.010290429853427
40,101,21005,306,407,126.69271723722244
40,101,21023,306,407,513.1193879599808
40,101,21026,306,407,421.3815801773865
40,101,21028,306,407,11.952124375608891
40,101,21036,303,406,5.740585055164213
40,101,21038,308,404,1088.423390745588
40,101,21039,306,407,6.520971255661975
40,101,21043,306,407,9.963393621231805
40,101,21044,302,408,2.40934914603814
40,101,21046,302,408,11.684615716871287
40,101,21054,308,404,1246.313190114278
40,101,21057,303,401,10.960340145221691
40,101,21059,302,408,16.488266958878146
40,101,21062,302,408,184.39841353848868
40,101,21067,302,408,207.96851179005523
40,101,21068,305,412,243.6338951350171
40,101,21069,303,401,33.46213291121903
40,101,21081,307,403,82.49463977158652
40,101,21082,306,407,134.29600249457346
40,101,21084,306,407,7.909489188552431
40,101,21088,301,405,110.14164241611421
40,101,21090,302,408,124.731592911595
40,101,21100,302,408,157.61099853809046
40,101,21101,308,404,154.82610870688163
40,101,21103,306,407,835.6877654826811
40,101,21106,306,407,121.35274821874822
40,101,21109,302,408,898.0460450181583
40,101,21110,307,403,115.03266484715132
40,101,21111,303,410,8.490551601586398
40,101,21115,307,403,167.3289478389403
40,101,21121,305,412,4.54417235391803
40,101,21123,303,406,36.86270198383365
40,101,21124,307,403,7.312955380392464
40,101,21125,304,409,20.98599965626538
40,101,21127,302,408,1.23767890283257
40,101,21147,306,407,8.863985579367684
40,101,21149,304,409,22.559756379599307
40,101,21154,306,407,130.4530868508079
40,101,21157,308,404,75.54260474289426
40,101,21158,306,407,30.290589617031316
40,101,21160,306,407,530.8900670082346
40,101,21166,305,412,13.982099674330291
40,101,21168,308,404,14.899520338882581
40,101,21182,303,401,9.179500213646506
40,101,21183,307,403,3.9057085155538354
40,101,21184,303,401,55.36217450553405
40,101,21185,307,403,6.433373219669114
40,101,21188,303,410,38.215136467793634
40,101,21192,303,411,47.98470770205978
40,101,21195,302,408,288.4031279585467
40,101,21201,306,407,4.146228795771064
40,101,21215,303,401,269.0583847290202
40,101,21220,305,412,14.409032993846346
40,101,21221,306,407,17.536961597867712
40,101,21225,306,407,220.60350818226533
40,101,21236,303,410,8.649149055162521
40,101,21237,306,407,9.60594147032766
40,101,21238,308,404,2096.8716674291654
40,101,21239,306,407,3.4514770609610146
40,101,21240,302,408,47.74743349200822
40,101,21245,302,408,14.208366146012436
40,101,21249,307,403,9810.195331712612
40,101,21253,306,407,838.7229433687
40,101,21255,306,407,49.1748465912582
40,101,21260,301,405,286.01357305542706
40,101,21268,307,403,8.374813674580933
40,101,21274,305,412,445.7821979642407
40,101,21284,306,407,3.893868115559826
40,101,21285,306,407,34.73371956930634
40,101,21290,305,412,4242.521593031592
40,101,21292,303,410,7.807185197667479
40,101,21293,306,407,3.704449574557513
40,101,21296,304,409,9.546989373438239
40,101,21297,306,407,14.058740570722545
40,101,21304,302,408,3.0366000035688274
40,101,21306,306,407,8.397184587303325
40,101,21312,302,408,45.44201159384044
40,101,21314,308,404,5139.5064585573
40,101,21328,303,410,17.42324367871902
40,101,21329,308,404,162.10843865981215
40,101,21346,306,407,500.8336579158241
40,101,21354,308,404,162.10843865981215
40,101,21357,303,406,7.609059947890823
40,101,21358,306,407,1.3254961308769757
40,101,21363,305,412,51.617424354180024
40,101,21371,305,412,5.362724506516591
40,101,21379,305,412,39.77683237956926
40,101,21381,306,407,14.625681212653774
40,101,21386,306,407,26.291364643865915
40,101,21394,306,407,8708.684609310803
40,101,21398,308,404,208.86183299141769
40,101,21406,303,401,811.4159991658407
40,101,21409,303,410,11.236382604599665
40,101,21410,306,407,0.988852531050672
40,101,21415,305,412,781.08534875104
40,101,21416,308,404,154.77296021805745
40,101,21418,303,410,29.26484325892333
40,101,21420,307,403,296.6732499915087
40,101,21424,306,407,2324.861708115092
40,101,21425,307,403,10.184126896931122
40,101,21430,306,407,121.82315061110194
40,101,21431,302,408,224.6413463768147
40,101,21435,308,404,54.33141494828284
40,101,21437,302,408,92.16219632502471
40,101,21443,305,412,6.784467542269022
40,101,21444,307,403,30.991025566807746
40,101,21446,308,404,10.731166805314714
40,101,21456,306,407,10.697585555919051
40,101,21460,303,406,26.089082850160978
40,101,21465,302,408,1.3148952285987843
40,101,21467,306,407,674.2580425736719
40,101,21477,303,411,35.36635083214726
40,101,21484,305,412,318.95320578819207
40,101,21488,307,403,568.3274781162319
40,101,21490,306,407,174.1611731816991
40,101,21492,306,407,723.4379873250241
40,101,21496,307,403,140.90974156248527
40,101,21497,306,407,342.44964722361846
40,101,21502,302,408,2.147489188739159
40,101,21507,306,407,1523.1526397452842
40,101,21509,305,412,244.49059641948853
40,101,21521,306,407,5.759778167489724
40,101,21523,306,407,127.99095627108498
40,101,21527,306,407,41.26817428657278
40,101,21529,304,409,6.806382638632952
40,101,21531,302,408,16.4353393678305
40,101,21533,306,407,8.475302991838834
40,101,21543,307,403,57.2236940917157
40,101,21550,301,405,18.510772866343004
40,101,21555,303,410,7.016141490160514
40,101,21557,307,403,148.28607770562266
40,101,21558,302,408,4.486045316002206
40,101,21561,306,407,5.233967520614967
40,101,21573,306,407,12.078545972426037
40,101,21579,306,407,2.524541834429823
40,101,21583,305,412,14.004995848810056
40,101,21596,302,408,1.477702846013808
40,101,21597,302,408,105.1294742194957
40,101,21601,306,407,1797.2779911516168
40,101,21602,306,407,6.970142244946508
40,101,21605,303,401,14.602807203544018
40,101,21606,302,408,75.01800720837079
40,101,21607,306,407,127.99095627108498
40,101,21612,304,409,6.71676953269097
40,101,21619,306,402,9266.188947638293
40,101,21630,308,404,166.0296181238875
40,101,21631,302,408,2.384820397175773
40,101,21637,305,412,52.28438210630228
40,101,21640,303,401,7.5805128049876584
40,101,21642,303,401,32.96411397722616
40,101,21648,306,407,51.80772480145858
40,101,21651,308,404,65.16200561305415
40,101,21653,306,407,680.042653265701
40,101,21659,306,407,5.161699244264873
40,101,21667,307,403,148.28607770562266
40,101,21669,305,412,7.418996283207225
40,101,21681,302,408,98.5217256965738
40,101,21683,302,408,4.44086662453024
40,101,21684,304,409,22.49909875964063
40,101,21687,306,407,127.99095627108498
40,101,21690,303,401,9.006947560744438
40,101,21698,308,404,12.425490403417763
40,101,21703,305,412,99.40449838381808
40,101,21714,302,408,4.983983367985585
40,101,21715,302,408,613.4667988812499
40,101,21719,306,407,4.581967987164768
40,101,21730,302,408,2.063776593856144
40,101,21731,301,405,116.25777418078502
40,101,21735,306,407,3.8427553344182264
40,101,21737,307,403,15.97730664792094
40,101,21743,307,403,1766.611600187189
40,101,21745,303,401,7.594937297956811
40,101,21757,303,406,24.29400496770301
40,101,21764,302,408,19.994361917554848
40,101,21775,302,408,9.500495437976623
40,101,21777,302,408,145.76639242557576
40,101,21779,307,403,792.0859107380032
40,101,21780,306,407,11.047341618562053
40,101,21785,305,412,376.7255058529503
40,101,21787,302,408,11.596783979221957
40,101,21791,302,408,1.5665973467378331
40,101,21793,303,411,16.778020936384216
40,101,21794,306,407,1.016916261600491
40,101,21795,306,407,584.7414696142041
40,101,21807,303,410,7.715193451055772
40,101,21808,303,410,6.565707769854982
40,101,21809,307,403,2544.34126428015
40,101,21812,303,401,11.816992263232862
40,101,21814,306,407,754.8025528274659
40,101,21819,306,402,1299.1651422301836
40,101,21822,307,403,157.92718287603995
40,101,21823,302,408,79.51857466207416
40,101,21835,308,404,22.7082406845178
40,101,21839,307,403,682.2098244075434
40,101,21850,305,412,4.344180953717323
40,101,21851,303,401,12.759091547846435
40,101,21853,306,407,3.778463312592766
40,101,21855,302,408,13.696698916465074
40,101,21862,308,404,191.33486980770533
40,101,21864,302,408,2.652732613648744
40,101,21865,306,407,16.421567569379324
40,101,21867,301,405,66.13233989722652
40,101,21871,306,407,27.86022505500868
40,101,21878,305,412,60.79771774574907
40,101,21879,306,407,142.1180761840077
40,101,21883,306,407,4590.61763113005
40,101,21884,306,407,8.619794391104564
40,101,21895,308,404,1490.997784750488
40,101,21900,307,403,161.24480660618156
40,101,21903,305,412,679.8124726446008
40,101,21909,303,401,19.44239039820189
40,101,21911,306,407,298.91813344942807
40,101,21915,303,410,19.009371208802587
40,101,21916,305,412,274.91480034432686
40,101,21917,305,412,17.618278123451454
40,101,21922,306,407,124.46337320342666
40,101,21928,308,404,155.85043176470478
40,101,21951,307,403,136.67706235045884
40,101,21953,307,403,136.67706235045884
40,101,21961,308,404,4.641783554471605
40,101,21962,303,401,9.546131498680522
40,101,21964,303,410,18.443221334652655
40,101,21966,307,403,25.633306084006456
40,101,21969,303,410,123.61499598600811
40,101,21974,306,407,377.77621656246015
40,101,21977,307,403,6.603210922839613
40,101,21978,307,403,2023.386832863328
40,101,21986,301,405,40.57663961173408
40,101,21995,306,407,631.4172864055142
40,101,22007,302,408,1244.1201803778026
40,101,22008,308,404,137.48180297798484
40,101,22013,303,401,237.99800404475135
40,101,22015,304,409,321.50282170989016
40,101,22020,302,408,4.0677922331317715
40,101,22021,307,403,6.391189657913734
40,101,22025,306,407,2.790278382411829
40,101,22030,307,403,771.5801199020149
40,101,22035,305,412,98.92261179011774
40,101,22038,306,407,35.18523612434133
40,101,22040,304,409,416.34557178611817
40,101,22045,302,408,202.76449859758043
40,101,22046,305,412,408.8293086977121
40,101,22047,306,407,2.930473641484758
40,101,22048,306,407,1.5729719747951374
40,101,22053,306,407,8.998735230553999
40,101,22056,302,408,8.475776407335141
40,101,22058,302,408,79.4130920181785
40,101,22059,305,412,224.94446152411746
40,101,22075,307,403,113.19060491930765
40,101,22082,305,412,3.4753204182652633
40,101,22084,302,408,25.22287891873356
40,102,20002,303,406,28.30027529425392
40,102,20003,301,405,586.1337975009183
40,102,20006,307,403,37.88103822113937
40,102,20008,303,401,12.568772673200485
40,102,20011,303,401,77.82274809845956
40,102,20014,307,403,132.40080528538988
40,102,20016,303,401,203.844566576317
40,102,20020,305,412,6.681828483312368
40,102,20024,306,402,9.07440059208663
40,102,20025,302,408,96.81671079040733
40,102,20033,307,403,11.414602683018893
40,102,20038,307,403,31.655430070831134
40,102,20041,302,408,19.15461395860035
40,102,20044,308,404,6.812275965880841
40,102,20046,303,401,112.96284874038469
40,102,20049,302,408,107.66799767578885
40,102,20053,303,410,35.08381064630001
40,102,20055,304,409,21.897562032179174
40,102,20074,308,404,3.0632893680688986
40,102,20075,308,404,213.5722253787832
40,102,20076,303,401,11.627195272756808
40,102,20088,308,404,213.5722253787832
40,102,20089,307,403,12.143156881237852
40,102,20090,302,408,11.245140597835523
40,102,20091,308,404,937.42855158
40,102,20092,306,407,22.21151186615865
40,102,20093,306,407,441.80597175411873
40,102,20113,308,404,294.89374781119625
40,102,20118,305,412,54.43267469759876
40,102,20127,307,403,4.459384584987568
40,102,20134,305,412,174.19675828239446
40,102,20135,303,401,14.765179687791427
40,102,20145,306,407,2.75924850381493
40,102,20149,302,408,25.20436896588634
40,102,20150,304,409,7.784521610253028
40,102,20152,305,412,2.4803375643689796
40,102,20155,303,401,8.098864928115338
40,102,20160,303,410,4.7422465707978185
40,102,20164,306,407,2.1020460172907733
40,102,20165,305,412,203.038129121273
40,102,20168,302,408,17.78845274221023
40,102,20169,308,404,59.19430256867935
40,102,20172,306,407,10.901698681221365
40,102,20175,304,409,5.79857000307312
40,102,20182,303,401,94.1418346893236
40,102,20187,302,408,26.36171575478553
40,102,20189,305,412,60.03032813570281
40,102,20191,305,412,210.6946306298414
40,102,20192,308,404,320.821462630809
40,102,20198,303,401,66.54462843966569
40,102,20206,305,412,47.32537750916139
40,102,20221,306,407,340.1129223298906
40,102,20222,302,408,31.239942931393838
40,102,20224,307,403,3384.9803900430375
40,102,20226,303,401,349.77578513440034
40,102,20227,308,404,1182.0631870493771
40,102,20230,306,407,26.984143405375935
40,102,20251,303,406,47.775120538421895
40,102,20252,306,407,1328.6431607423442
40,102,20253,306,407,3948.4554472182103
40,102,20254,303,401,70.03451265290198
40,102,20258,306,407,222.26603233858356
40,102,20267,303,401,11.046111185613972
40,102,20271,306,407,4.3955468859855955
40,102,20272,308,404,325.78425989016176
40,102,20276,306,407,13.155484924310732
40,102,20278,305,412,173.42437023610756
40,102,20283,306,407,1886.8925317131402
40,102,20284,304,409,48.00806384744661
40,102,20285,305,412,1.0250791855939299
40,102,20291,306,407,167.65289743384713
40,102,20304,302,408,30.445451753514433
40,102,20312,306,407,20.310268976956113
40,102,20313,305,412,29.97482150273278
40,102,20316,301,405,57.99468245027779
40,102,20320,306,407,72.68500776721095
40,102,20321,302,408,617.7281795172436
40,102,20323,305,412,1023.5008356932334
40,102,20324,303,401,64.27580794965941
40,102,20328,306,407,14.438386892201672
40,102,20329,308,404,236.9682290640778
40,102,20337,302,408,928.7002789350437
40,102,20341,308,404,400.45904394951134
40,102,20344,308,404,367.7654416893855
40,102,20346,306,407,3995.9398841487264
40,102,20356,308,404,248.70682140344675
40,102,20366,302,408,263.5517757689853
40,102,20368,306,407,1964.3531449237812
40,102,20377,303,410,30.910538522076706
40,102,20387,305,412,166.05262096747543
40,102,20389,302,408,67.08814535793678
40,102,20394,303,406,16.088699732722755
40,102,20397,307,403,213.845676196687
40,102,20403,306,407,165.20406379780303
40,102,20404,303,401,10.708402345937385
40,102,20408,302,408,7.7463490333106515
40,102,20412,306,407,19.38451520481777
40,102,20413,306,407,279.02716375075926
40,102,20414,308,404,1509.456155056287
40,102,20416,301,405,6.542403994062731
40,102,20422,302,408,13.330032641439704
40,102,20424,306,407,5.917723356125557
40,102,20434,306,407,24.37440095681895
40,102,20438,304,409,7.312624053128571
40,102,20443,303,410,6.519725930995528
40,102,20447,304,409,48.1307726200436
40,102,20449,306,407,165.20406379780303
40,102,20457,305,412,1054.030348557345
40,102,20459,305,412,38.12377817290224
40,102,20461,303,406,10.933704737959491
40,102,20462,302,408,5.368214438742682
40,102,20463,304,409,33.09035318307352
40,102,20476,307,403,5.717508934859345
40,102,20480,307,403,31.09978278116641
40,102,20490,304,409,33.09035318307352
40,102,20492,307,403,756.1275133783455
40,102,20494,304,409,62.76283959377611
40,102,20501,306,407,5325.5828290431955
40,102,20502,305,412,27.67774402657793
40,102,20503,308,404,268.3689623659421
40,102,20504,307,403,787.1014779658905
40,102,20506,303,401,8.099579787244664
40,102,20512,308,404,4.277514183957908
40,102,20515,305,412,768.7275774878028
40,102,20528,303,410,35.960030732858414
40,102,20531,307,403,360.16496896702057
40,102,20540,303,401,164.34529296771615
40,102,20546,302,408,7.082899627326258
40,102,20549,307,403,236.85918393141097
40,102,20552,308,404,252.53600814688383
40,102,20554,305,412,3.9330236285938516
40,102,20555,308,404,2568.117568183868
40,102,20561,303,401,1092.6458032366454
40,102,20567,303,406,5.678109287751938
40,102,20569,303,401,68.23097528346875
40,102,20576,302,408,10.395068654802733
40,102,20583,306,407,3420.716211844052
40,102,20584,306,407,9.589479097632827
40,102,20587,306,407,105.26512565716179
40,102,20590,306,407,13.133380967781966
40,102,20596,302,408,83.61814068451436
40,102,20600,307,403,750.4286536820069
40,102,20604,307,403,234.16505394480095
40,102,20610,303,410,3.644137274378157
40,102,20614,304,409,34.28622627571668
40,102,20618,307,403,51.59833454540254
40,102,20620,302,408,2.6796345545422677
40,102,20627,307,403,26.85505303804048
40,102,20628,303,401,68.00845040923515
40,102,20636,306,407,171.85533160653833
40,102,20637,306,407,5.482271063668806
40,102,20649,308,404,10.212995990673207
40,102,20654,307,403,25.8699687623232
40,102,20655,306,407,1849.1480248487633
40,102,20656,305,412,9.191358774033917
40,102,20657,303,410,18.860508292248134
40,102,20658,305,412,280.49422503507515
40,102,20661,302,408,3885.2607096295314
40,102,20664,307,403,229.23210492817842
40,102,20666,307,403,229.23210492817842
